TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Cable wrap, Cord holder, Cord keeper, Cord taco, Cord management, Cord organizer, Cord wrap, Wire management, Wire organizer, Cable ties","Keep your cords in order with this handmade wrap. When it is done up it looks like it is sticking it’s tongue out at you!",17,CAD,480,"cord_management,accessories,tech_accessories,headphone_wrap,cute,leather_cord_wrap,gifts_for_teens,gifts,cord_organization,leather_cable_holder,cable_organization,headphone_organizer,bunny",,https://i.etsystatic.com/19409017/r/il/e0ac0f/2024374559/il_fullxfull.2024374559_4pj3.jpg,https://i.etsystatic.com/19409017/r/il/a21746/2024374585/il_fullxfull.2024374585_nskg.jpg,https://i.etsystatic.com/19409017/r/il/136772/1825056155/il_fullxfull.1825056155_ejdi.jpg,https://i.etsystatic.com/19409017/r/il/5474dc/1825056205/il_fullxfull.1825056205_ay7z.jpg,https://i.etsystatic.com/19409017/r/il/bd96e2/1777598618/il_fullxfull.1777598618_4bdf.jpg,,,,,,Colour,"Primary colour","Black,Brown,Gold,Silver,Medium Brown,Blue,Green,Pink,Purple,Red",,,,"1oqbZd0yDmvmXa3P,D2PX37XmxqMdjzXZR,JQ0LOxk1ygz1QNWR,XdOkworamDwmrd56,a3nNDpQp2Ev5nyaP,XdlzNp9rNRd6MZQO,VaoMl44OmwbRRQzX,kA0Ovq7QNgNdoVbM,61lJD0Vrzy4yD3na,2jxEgxazR9P5M7oN"
"Bat Cable wrap, Cord holder, Cord keeper, Cord taco, Cord management, Cord organizer, Cord wrap, Wire management, Wire organizer, Cable ties","Keep your cords in order with this handmade wrap. When it is done up it looks like it is sticking it’s tongue out at you!",12,CAD,438,"bat,cord_management,accessories,tech_accessories,headphone_wrap,cute,leather_cord_wrap,gifts_for_teens,gifts,cord_organization,leather_cable_holder,cable_organization,headphone_organizer",,https://i.etsystatic.com/19409017/r/il/03bab4/1976818252/il_fullxfull.1976818252_9saw.jpg,https://i.etsystatic.com/19409017/r/il/c6f75f/2024372533/il_fullxfull.2024372533_cbq2.jpg,,,,,,,,,Colour,"Primary colour","Gold,Red,Purple,Pink,Green,Blue,Medium Brown,Silver,Brown,Black",,,,"mw7rRl0ldwvV88QO,LXN7nzbR9Omw9l0O,yZQQJ4520jpg5Jmo,omVk5znr4YkWV44X,Vq8V1xpDqb1z38mM,PwwvAgnwJj7pd6rD,v2qmO84Px24qZmwb,68LYAMEd4ZjZbpkJ,QWraVd8QLR9Vnkda,aMbgj5dkdLajY3Mg"
"Custom Dog Hair Accessories Leather Cheshire Cat in the Hat","Custom hair accessories for your adorable fluffy friend! Select the colour that you would like!",20,CAD,49,"dog_bow,dog_accessories,dog_hat,cute_dog,Pet_supplies,Pet_accessories,shih_tzu_hair_bow,dog_hair_bows,puppy_bow,yorkie_bow,maltese_bow,custom_dog_bow,alice_in_wonderland",,https://i.etsystatic.com/19409017/r/il/41b745/1786350646/il_fullxfull.1786350646_k0b1.jpg,https://i.etsystatic.com/19409017/r/il/cad5ee/1786350844/il_fullxfull.1786350844_s7a7.jpg,,,,,,,,,,,,,,,
"Customizable Leather Journal Cover Night Sky","Hand dyed, hand stitched leather notebook cover. Three sizes available- composition book, regular or pocket Moleskin size. Your choice of graphics and/or text on the front. Vegetable tanned leather hand dyed dark blue with waxed black stitching.",62,CAD,147,"night_sky,celestial_journal,custom_bullet,leather_journal,leather_book_cover,office,stationary,planner,diary,gifts,accessories,bullet_journal,moleskin_cover",,https://i.etsystatic.com/19409017/r/il/1e61ea/2577298308/il_fullxfull.2577298308_l522.jpg,https://i.etsystatic.com/19409017/r/il/41f817/2525395631/il_fullxfull.2525395631_dhju.jpg,https://i.etsystatic.com/19409017/r/il/a7d3df/2090579302/il_fullxfull.2090579302_av3l.jpg,https://i.etsystatic.com/19409017/r/il/4672f7/2090579374/il_fullxfull.2090579374_2jjs.jpg,https://i.etsystatic.com/19409017/r/il/284d88/2525395381/il_fullxfull.2525395381_esfv.jpg,https://i.etsystatic.com/19409017/r/il/e8eb53/2525395483/il_fullxfull.2525395483_b6cz.jpg,,,,,Size,Size,"7.54x9.75,5x8.25,4x6",,,,"W6a982vgz84p4x5D,4M1qMMYLQoYyzxpM,74QRYbpwok22r5Ok"
"Cable wrap, Cord holder, Cord keeper, Cord taco, Cord management, Cord organizer, Cord wrap, Wire management, Wire organizer, Cable ties","Keep your cords in order with this handmade wrap. When it is done up it looks like it is sticking it’s tongue out at you!",17,CAD,480,"cord_management,accessories,tech_accessories,headphone_wrap,cute,leather_cord_wrap,gifts_for_teens,gifts,cord_organization,leather_cable_holder,cable_organization,headphone_organizer,puppy",,https://i.etsystatic.com/19409017/r/il/6e4e2a/1825056933/il_fullxfull.1825056933_og4n.jpg,https://i.etsystatic.com/19409017/r/il/eaffe9/1825056979/il_fullxfull.1825056979_1wog.jpg,https://i.etsystatic.com/19409017/r/il/3b8f90/1825057021/il_fullxfull.1825057021_8ced.jpg,,,,,,,,Colour,"Primary colour","Black,Brown,Gold,Silver,Medium Brown,Blue,Green,Pink,Purple,Red",,,,"kdJw8X1Xd1pLl4XQ,mX3JgmvQ9QkZy1Mm,bmr7NkdN5aOVz1N7,XRm91QlV8b77ADLDy,Dz8734lo5QbVRlaO,1L6oQbAm0dgzdJp0,vxvkbjakvmzbpj14,b4zOkM5bNE1LJDv7,ayNzaLbvm24dYqZE,W8vQda9ZRnPAnVyd5"
"Leather Anatomical Heart Coffee Sleeve","Protect your fingers in style with this celtic knot leather coffee sleeve. Fits most commercial take-out coffee cups. Vegetable tanned leather dyed Bordeaux with double capped antique brass rivet closures.",20,CAD,48,"Kitchen,Accessories,Cup_Holder,Gifts,Gifts_for_Men,Gifts_for_Teacher,Leather,Reusable,Celtic_knot,Coffee_sleeve,Celtic,Custom,personalize_gift",,https://i.etsystatic.com/19409017/r/il/ee754b/1839477823/il_fullxfull.1839477823_t2of.jpg,https://i.etsystatic.com/19409017/r/il/0a086f/1792015312/il_fullxfull.1792015312_lzih.jpg,,,,,,,,,,,,,,,
"Celtic Knot Leather Book Cover","Hand dyed, hand stitched leather notebook cover. Fits pocket Moleskin size 9x14cm. Laser etched celtic knot symbol on the front. Vegetable tanned leather hand dyed Bordeaux with waxed black stitching.",62,CAD,8,"leather_book_cover,cover,office,stationary,planner,celtic_knot,diary,gifts_for_men,gifts_for_teens,gifts,accessories,bullet_journal,moleskin_cover",,https://i.etsystatic.com/19409017/r/il/63fd14/2247054831/il_fullxfull.2247054831_7jp2.jpg,https://i.etsystatic.com/19409017/r/il/d5eabe/1753782860/il_fullxfull.1753782860_h6vl.jpg,https://i.etsystatic.com/19409017/r/il/0c8a60/1801235881/il_fullxfull.1801235881_clyy.jpg,,,,,,,,,,,,,,
"Anatomical Heart Single Pocket Leather Card Holder","A handmade, hand dyed leather card wallet that can hold up to 5 cards. Vegetable tanned leather dyed Bordeaux with black waxed thread stitching.",37,CAD,10,"steampunk,heart,gifts_for_men,gifts_for_groomsmen,gifts,card_holder,card_wallet,leather,accessories,celtic_knot,gifts_for_teacher,mens_accessories,womens_accessories",,https://i.etsystatic.com/19409017/r/il/247e59/1891697905/il_fullxfull.1891697905_p7n7.jpg,https://i.etsystatic.com/19409017/r/il/12bdc8/1882131751/il_fullxfull.1882131751_hl0m.jpg,https://i.etsystatic.com/19409017/r/il/829f65/1835936357/il_fullxfull.1835936357_kvy0.jpg,https://i.etsystatic.com/19409017/r/il/3c40a3/1835936481/il_fullxfull.1835936481_dvlo.jpg,,,,,,,,,,,,,
"Celtic Knot Lether Six Pocket Bifold Wallet","Hand dyed hand stitched bi fold wallet. Vegetable tanned leather hand dyed in bordeaux with black waxed thread stitching. Laser etched celtic knotwork completes the look.",87,CAD,1,"leather,wallet,gifts,gifts_for_men,gifts_for_groomsmen,gifts_for_teens,gifts_for_women,womens_accessories,mens_accessories,celtic_knot,vikings,handmade,hand_dyed",,https://i.etsystatic.com/19409017/r/il/01db3f/1753886166/il_fullxfull.1753886166_gtw8.jpg,https://i.etsystatic.com/19409017/r/il/dd05ed/1753885970/il_fullxfull.1753885970_ki0r.jpg,,,,,,,,,,,,,,,
"Custom cutting board, Wedding gift Cutting Board, Anniversary gift, Housewarming gift, Engraved cutting board, Keepsake, Heirloom","Laser engraved bamboo cutting board to commemorate your special day or occasion. Available in 3 sizes 11 inch x 14 inch (27.9 cm x 35.5 cm), 8 inch x 10 inch (20.3 cm x 13.9 cm), 8 inch x 5.5 inch (20.3 cm x 13.9 cm).

I recommend this board for decorative use and not every day kitchen use. Absolutely do not put them in the dishwasher!",45,CAD,147,"engraved,wedding_memories,housewarming_gift,keepsake,bamboo_cutting_board,personalized_gift,custom_cutting_board,anniversary_gift,wedding_gift,Kitchen,Gifts,Home_and_Dining,Custom",,https://i.etsystatic.com/19409017/r/il/0fb48b/1969904286/il_fullxfull.1969904286_j0zl.jpg,https://i.etsystatic.com/19409017/r/il/6584d9/1969904238/il_fullxfull.1969904238_bh6r.jpg,https://i.etsystatic.com/19409017/r/il/6d8df6/2017456415/il_fullxfull.2017456415_hdgm.jpg,https://i.etsystatic.com/19409017/r/il/e6aeb3/2017456441/il_fullxfull.2017456441_7xib.jpg,,,,,,,Dimensions,Dimensions,"11 x 14,8 x 10,8 x 5.5",,,,"50XqYPpl1qO9bRRw,A52grOqdb1RNNNk6,rL8M318RW170opdw"
"Leather Anatomical Heart Coffee Sleeve","Protect your fingers in style with this celtic knot leather coffee sleeve. Fits most commercial take-out coffee cups. Vegetable tanned leather dyed Bordeaux with double capped antique brass rivet closures.",20,CAD,18,"Kitchen,Accessories,Cup_Holder,Gifts,Gifts_for_Men,Gifts_for_Teacher,Leather,Reusable,Celtic_knot,Coffee_sleeve,Home_and_Dining,Celtic,Custom",,https://i.etsystatic.com/19409017/r/il/8b7317/1834657992/il_fullxfull.1834657992_4eaz.jpg,https://i.etsystatic.com/19409017/r/il/0a086f/1792015312/il_fullxfull.1792015312_lzih.jpg,https://i.etsystatic.com/19409017/r/il/c1c85a/1834657954/il_fullxfull.1834657954_a0zw.jpg,,,,,,,,,,,,,,
"Personalized Leather Journal Cover","4x6 moleskine with handprints and text per attached messages",52,CAD,1,,,https://i.etsystatic.com/19409017/r/il/6bb687/2905513587/il_fullxfull.2905513587_fc4d.jpg,,,,,,,,,,,,,,,,
"D20 Leather Bookmark with Custom Text","Hand-dyed black 3oz Veg-tanned leather bookmark with a D20 on the top. It is 16 cm long and 3.5 cm wide. You can engrave a name or text on the bookmark.",25,CAD,22,"dungeons_and_dragons,DnD,dice,D20,new_moon_Technocraft,custom_bookmark,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts,personalize_gift",,https://i.etsystatic.com/19409017/r/il/4c9a6f/2994197933/il_fullxfull.2994197933_1qc5.jpg,https://i.etsystatic.com/19409017/r/il/ca2528/2994185533/il_fullxfull.2994185533_lp0e.jpg,https://i.etsystatic.com/19409017/r/il/34c53c/2946489822/il_fullxfull.2946489822_rnh2.jpg,https://i.etsystatic.com/19409017/r/il/c41336/2994185907/il_fullxfull.2994185907_ezyy.jpg,https://i.etsystatic.com/19409017/r/il/150806/2994185913/il_fullxfull.2994185913_eknj.jpg,,,,,,,,,,,,
"Custom Christmas Ornament Leather Name Celtic Knot Ornament","A beautifully hand-dyed 4oz Veg-tanned Leather Christmas Ornament engraved with the name of your loved one. The dye colours are Gold and Bordeaux. It is 9.5 cm tall and 7.5 cm wide.",23,CAD,92,"personalized,christmas_ornament,custom_ornament,name_ornament,custom_christmas,leather_ornament,celtic_knot_ornament,leather_celtic_knot,leather_tree_decor,personalized_decor,baby_name_ornament,child_name_ornament,keepsake_ornament",,https://i.etsystatic.com/19409017/r/il/29438e/3343088820/il_fullxfull.3343088820_sow7.jpg,https://i.etsystatic.com/19409017/r/il/446030/2634262946/il_fullxfull.2634262946_rlth.jpg,https://i.etsystatic.com/19409017/r/il/40513b/2634263526/il_fullxfull.2634263526_n2kt.jpg,https://i.etsystatic.com/19409017/r/il/9e3283/2681925821/il_fullxfull.2681925821_h7o7.jpg,https://i.etsystatic.com/19409017/r/il/a787db/2681926351/il_fullxfull.2681926351_9qad.jpg,https://i.etsystatic.com/19409017/r/il/025a6b/3390783025/il_fullxfull.3390783025_gm8v.jpg,,,,,,,,,,,
"Customizable Luna Moth Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather Luna Moth bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,47,"new_moon_technocraft,Luna_moth,moth,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/efdcec/2985573268/il_fullxfull.2985573268_seac.jpg,https://i.etsystatic.com/19409017/r/il/3fa0bb/2985573250/il_fullxfull.2985573250_s3g9.jpg,https://i.etsystatic.com/19409017/r/il/d037ab/3033291201/il_fullxfull.3033291201_261d.jpg,https://i.etsystatic.com/19409017/r/il/289dac/2985573374/il_fullxfull.2985573374_b6rt.jpg,https://i.etsystatic.com/19409017/r/il/86a9fb/3033291217/il_fullxfull.3033291217_f4ee.jpg,https://i.etsystatic.com/19409017/r/il/fc61e6/2985573430/il_fullxfull.2985573430_bmn1.jpg,https://i.etsystatic.com/19409017/r/il/990d0a/3033291307/il_fullxfull.3033291307_rly5.jpg,https://i.etsystatic.com/19409017/r/il/ccf12c/3033291327/il_fullxfull.3033291327_5mhn.jpg,,,,,,,,,
"Customizable Unicorn  Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather Unicorn bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,42,"fantasy_bookmark,unicorn_bookmark,unicorn,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/8de9cb/2448097505/il_fullxfull.2448097505_cdrb.jpg,https://i.etsystatic.com/19409017/r/il/31a61f/2400465842/il_fullxfull.2400465842_d5xq.jpg,https://i.etsystatic.com/19409017/r/il/6ee984/2448097651/il_fullxfull.2448097651_tjq7.jpg,,,,,,,,,,,,,,
"Family recipe cutting board, Grandma's Handwritten Recipe cutting board, custom cutting board, Mom's handwriting cutting board","Laser engraved bamboo cutting board to preserve your special family recipe. Available in 3 sizes: 11 inch x 14 inch (27.9 cm x 35.5 cm), 8 inch x 10 inch (20.3 cm x 13.9 cm), 8 inch x 5.5 inch (20.3 cm x 13.9 cm). 

When sending your recipe for engraving PLEASE SCAN the recipe - the engraved result will be so much better!

I recommend this board for decorative use and not every day kitchen use. Absolutely do not put them in the dishwasher!",45,CAD,48,"engraved_recipe,moms_recipe,grandmas_recipe,recipe_cutting_board,family_heirloom,engraved,keepsake,bamboo_cutting_board,personalized_gift,custom_cutting_board,Gifts,Home_and_Dining,personalize_gift",Wood,https://i.etsystatic.com/19409017/r/il/a2d0cd/2017482687/il_fullxfull.2017482687_oafi.jpg,https://i.etsystatic.com/19409017/r/il/5b4947/2508062879/il_fullxfull.2508062879_4tx1.jpg,https://i.etsystatic.com/19409017/r/il/9c934b/2460396622/il_fullxfull.2460396622_jcfy.jpg,https://i.etsystatic.com/19409017/r/il/ad24a9/2017482525/il_fullxfull.2017482525_eqfp.jpg,https://i.etsystatic.com/19409017/r/il/ca5d6b/2460397068/il_fullxfull.2460397068_p4to.jpg,https://i.etsystatic.com/19409017/r/il/9e87a3/1969930318/il_fullxfull.1969930318_n0zj.jpg,https://i.etsystatic.com/19409017/r/il/a06165/2017482751/il_fullxfull.2017482751_qzcq.jpg,,,,Dimensions,Dimensions,"8 x 5.5,8 x 10,11 x 14",,,,"ZOvN4ONzyoar6mRj,q0wZpObz23LbdLzyj,P33ZLq4Y7XwXQDVx"
"Customizable Tulip Leather Bookmark","Hand-dyed, hand painted 3oz Veg-tanned Leather Tulip bookmark. The dye colour is Bordeaux. The paint is mixed pinks and greens. It is 15.5 cm long and 3 cm wide.",25,CAD,40,"tulip_bookmark,tulip,flower,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/f96226/2948945349/il_fullxfull.2948945349_qz20.jpg,https://i.etsystatic.com/19409017/r/il/f379ba/2948896657/il_fullxfull.2948896657_r13t.jpg,https://i.etsystatic.com/19409017/r/il/0594e9/2948940363/il_fullxfull.2948940363_koka.jpg,https://i.etsystatic.com/19409017/r/il/1471ff/2948896543/il_fullxfull.2948896543_kfr1.jpg,https://i.etsystatic.com/19409017/r/il/dad4cc/2948896629/il_fullxfull.2948896629_bdty.jpg,https://i.etsystatic.com/19409017/r/il/1c84a9/2948896771/il_fullxfull.2948896771_vd62.jpg,,,,,,,,,,,
"Custom Dog Hair Accessories Leather Bow","Custom hair accessories for your adorable fluffy friend! Select the colour that you would like and provide the text for the crown.",17,CAD,460,"custom_dog_bow,shih_tzu_bow,yorkie_bow,leather_dog_bow,dog_accessories,dog_hair_bow,leather_dog_hair_bow,puppy_bow,maltese_bow,pet_bow,pet_hair_accessories,custom_pet_bow,cute_dog_bow",,https://i.etsystatic.com/19409017/r/il/4d7f97/1818404965/il_fullxfull.1818404965_2ups.jpg,https://i.etsystatic.com/19409017/r/il/f5b1cc/1770949740/il_fullxfull.1770949740_t0vh.jpg,,,,,,,,,Colour,"Primary colour","Blue,Brown,Gold,Green,Pink,Purple,Red,Silver,Black,Grey",,,,"W6O1DNZQP7gW0rLE,2bgoQVn13YXl7J2y,qwqRwn1WMQd5PD4W,Y3X9Mm75y8ydbyXr,5y1zMvr6by3E0Q3q,YWQqAVo1aExdkWJX,YrQ2bb8DrVNYnkOr,ag79ROEg5aM0wP7z,8l4LbpERvk8n6j5Do,qyvVvo9E42dDl9Dp"
"Customizable Celtic Knot Monogram Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather  Celtic Knot with Initial bookmark. The dye colour
 is Bordeaux. It is 18.5 cm long and 3.5 cm wide.",25,CAD,715,"celtic_knot,initial_bookmark,monogram_bookmark,viking,custom_bookmark,personalized,customized_bookmark,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,personalize_gift",,https://i.etsystatic.com/19409017/r/il/ede868/2763908940/il_fullxfull.2763908940_s8lg.jpg,https://i.etsystatic.com/19409017/r/il/253861/2811597327/il_fullxfull.2811597327_br1m.jpg,https://i.etsystatic.com/19409017/r/il/523e9a/2763908880/il_fullxfull.2763908880_jnbz.jpg,https://i.etsystatic.com/19409017/r/il/6b1e3e/2763909030/il_fullxfull.2763909030_azf6.jpg,,,,,,,"Custom Property",Initial,"A,Z,Y,X,W,V,U,Q,P,O,N,K,I,H,G,D,C,B,R,J,F,T,E,S,M,L",,,,"ZXbbrz6wQ1g71Lj5o,yJMW6jxvWv4k9gqO,ApnaQkpr1MX7RLoZ,0w0vDgJPxjwE6922d,kXYkdQbjX3AVn80O,pLojEOvrd3xjLJDP,mylnvq7oXazjVjQO,k1XW0Dm8mRAOV2lr8,z5O79XqXpY3xaPVX,aDy04q3Ao30dlPag,DWpWxQxq3bQ0JbDY,J7ZknZ8AnZOl31b77,EZZRxM232NpZmW57,zO1mgQZ0xyxm4A3d,pE6Xp9X6gn20l4Va5,Zj5JoQVrxWx0JLE0,WMM1a0pbWm80mVy5,9bzJM93D8zZ2kbEv,ndoLNDm01R0bZ4Y0,2nQojqp8P0q4NQWl,MP3o4WXPRQ05274M1,blaRl3a5b6RQmJ5o,7q6wx1O0MXypqDjE,ZE63ng8dRArza8JL,ygj5bql2mgZ3q12o,EAkjpAjqpXQrb566"
"The Overlook Hotel Leather Replica Key Fob","Hand dyed, hand stitched leather key ring. Laser etched Camp Crystal Lake Information. Personalization available on the back. Hand dyed vegetable tanned leather in bordeaux with black waxed thread stitching.",25,CAD,38,"heres_Johnny,new_moon_Technocraft,the_shining,overlook_hotel,custom_leather,leather_keychain,horror,classic_horror,key_fob,key_ring,gifts,accessories_for_men,accessories_women",,https://i.etsystatic.com/19409017/r/il/804fbc/3001121403/il_fullxfull.3001121403_6mdr.jpg,https://i.etsystatic.com/19409017/r/il/b164c6/2326440590/il_fullxfull.2326440590_pmvy.jpg,https://i.etsystatic.com/19409017/r/il/2c07bd/2953192866/il_fullxfull.2953192866_1u6q.jpg,https://i.etsystatic.com/19409017/r/il/a22cda/2374027355/il_fullxfull.2374027355_hov3.jpg,https://i.etsystatic.com/19409017/r/il/81de24/2326440438/il_fullxfull.2326440438_mqyw.jpg,https://i.etsystatic.com/19409017/r/il/ccea9d/2953192886/il_fullxfull.2953192886_lva0.jpg,https://i.etsystatic.com/19409017/r/il/d5bfd0/3000909179/il_fullxfull.3000909179_bur2.jpg,https://i.etsystatic.com/19409017/r/il/573c69/2953213916/il_fullxfull.2953213916_svlm.jpg,https://i.etsystatic.com/19409017/r/il/a7349b/3000899891/il_fullxfull.3000899891_g6wu.jpg,,,,,,,,
