TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Moon Phase Leather Bookmark with Custom Text","Hand-dyed black 3oz Veg-tanned leather bookmark with moon phases cut out. It is 16 cm long and 3.5 cm wide. You can engrave a name or text at the top or the bottom.",25,CAD,550,"moon_phase_bookmark,witchy_things,moon_phase,moon,custom_bookmark,customized_bookmark,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts,personalize_gift",,https://i.etsystatic.com/19409017/r/il/18bbb7/2976888805/il_fullxfull.2976888805_82qc.jpg,https://i.etsystatic.com/19409017/r/il/df2b3b/2976889083/il_fullxfull.2976889083_nn3f.jpg,https://i.etsystatic.com/19409017/r/il/79e268/2929186120/il_fullxfull.2929186120_84cj.jpg,https://i.etsystatic.com/19409017/r/il/49f3e8/2929186254/il_fullxfull.2929186254_1x5c.jpg,https://i.etsystatic.com/19409017/r/il/1ed87a/2976889297/il_fullxfull.2976889297_mao9.jpg,https://i.etsystatic.com/19409017/r/il/ab6441/2976889307/il_fullxfull.2976889307_ih3x.jpg,https://i.etsystatic.com/19409017/r/il/2d202d/2976889417/il_fullxfull.2976889417_egfh.jpg,,,,Colour,"Primary colour","Purple,Gold,Grey,Bronze,Silver,Brown,Red,Copper,Black,Pink,Blue,Green",,,,"vwJyXw3OWdg6DnkE,NzWawzm2XPok4nja,y87RrpoZNEw67LElb,xRP4A9YrjwgqwgZL,nkMo0pVPNZapdYEy9,R9LzXzrr6Omb0aq7,vl67yqVo8E1dE5VR,2bv1byj73dlDl9Xb,OX0LYbNaE6g42g87,2LXMLL4DnrN3lzyo,EDAa6ZExR5qN0mNR,9E8ZJR22YVXaq7xv"
"Customizable Forget Me Not  Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather Forget Me Not bookmark. The dye colours are Gold, Silver Blue and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,17,"flower_bookmark,forget_me_not,flower,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/20cba2/2407111549/il_fullxfull.2407111549_2ha2.jpg,https://i.etsystatic.com/19409017/r/il/072664/2359510494/il_fullxfull.2359510494_dldq.jpg,https://i.etsystatic.com/19409017/r/il/5b694b/2407111747/il_fullxfull.2407111747_on0h.jpg,,,,,,,,,,,,,,
"Lace and Roses Leather Journal Cover","This order was a custom design that I made for my daughter and then I made one in sketchbook cover format for myself! When I get an order for a custom cover I ask the customer what they are looking for. I then design an initial cover idea. I’ll send a digital proof and the customer provides feedback. I make changes and repeat the process until we have something that the customer LOVES. I then cut and engrave the leather, dye it, stitch (by hand), finish the edges and protect it. Three sizes available - composition book, regular or pocket Moleskin size. If I don't offer your size ask! I make my own patterns. Your choice of graphics and/or text on the front. Vegetable tanned leather hand your choice of colour with waxed black stitching.",62,CAD,1480,"book_of_shadows,gothic,lace,roses,personalized_journal,leather_journal,leather_book_cover,planner,diary,bullet_journal,personalize_gift,gothic_journal,gothic_planner",,https://i.etsystatic.com/19409017/r/il/aa8eb4/3398900927/il_fullxfull.3398900927_7d0e.jpg,https://i.etsystatic.com/19409017/r/il/c3db62/3398900945/il_fullxfull.3398900945_9tsf.jpg,https://i.etsystatic.com/19409017/r/il/d11446/3351203308/il_fullxfull.3351203308_j01s.jpg,https://i.etsystatic.com/19409017/r/il/dea8a0/3351203440/il_fullxfull.3351203440_qxaa.jpg,https://i.etsystatic.com/19409017/r/il/39d658/2577145744/il_fullxfull.2577145744_pl2k.jpg,https://i.etsystatic.com/19409017/r/il/c9a960/3398901109/il_fullxfull.3398901109_8m0h.jpg,https://i.etsystatic.com/19409017/r/il/2d979b/3398901131/il_fullxfull.3398901131_7huu.jpg,https://i.etsystatic.com/19409017/r/il/7ecca7/3351203574/il_fullxfull.3351203574_kzbc.jpg,https://i.etsystatic.com/19409017/r/il/611c33/3351203604/il_fullxfull.3351203604_t6iv.jpg,https://i.etsystatic.com/19409017/r/il/6eb405/3351203622/il_fullxfull.3351203622_ajg0.jpg,Size,Size,"4x6,5x8.25,7.54x9.75",Colour,"Primary colour","Black,Bordeaux,Blue,Bronze,Silver,Red,Purple,Green,Grey,Brown,Gold","WMzmyX1W2pOgd125,vAwjdPjxx1XlVmmA5,20dvLvxOVjjb7v6VY,3qw3gJr6nmJmL61Y,RmyZ6Oo83Ebx1AgQa,W8DNZAqo3En8zalJ2,6YL6RprqN53Jy1xjj,b5OO03pdDLPon6PWo,75d41VZRk3lDk1Ej,mqPbAnExX7zRVNREN,zjzJQQznEQQayVkkl,qYp4gb778Z6PNw10,oRONwNpOy71kb7mJ,1zgO3opkvo67b1bNY,2XPZYndAX35OrDrl,2qEDoXoyDxzrpm0N,gry4ppynMawl8Xay,ARXPkRDqNJQzQZvk,mgv8ErzPXn1j9o1E,Q7QdZPomVMk0nrvEM,31oLp78M62Ojd3ln,5d5YLd9NnRn3qb9b,jqX2yrR9APxrl31N,q0VbOpy6wrZo2wqvW,20jydRmp20pk8oMRb,E1orb2Pxao98g3W6,2ZPaJ71JR5QgW8Yl,pAZx95PM2A12bXPg,kd3JpOREmAVJ34Zr,EVzO26OgoXMm7qJq,ALzoYW218PlMg5ad,4MarA4E2Amr7P4Ov,OVOopO0MqrzQ4zq7"
"Wolf Leather Journal Cover Fully Customizable","Hand dyed, hand stitched leather notebook cover. Three sizes available- composition book, regular or pocket Moleskin size. Your choice of graphics and/or text on the front. Vegetable tanned leather hand your choice of colour with waxed black stitching.",62,CAD,1352,"wolf,self_care,personalized_journal,custom_bullet,leather_journal,leather_book_cover,planner,gifts,bullet_journal,moleskin_cover,personalize_gift,morning_routine",,https://i.etsystatic.com/19409017/r/il/bf7a14/2659660425/il_fullxfull.2659660425_42ng.jpg,https://i.etsystatic.com/19409017/r/il/58ea70/2612001002/il_fullxfull.2612001002_hdlo.jpg,https://i.etsystatic.com/19409017/r/il/0f2953/2659660615/il_fullxfull.2659660615_88wz.jpg,https://i.etsystatic.com/19409017/r/il/65e51f/2612001206/il_fullxfull.2612001206_samc.jpg,https://i.etsystatic.com/19409017/r/il/75373d/2612001422/il_fullxfull.2612001422_479e.jpg,https://i.etsystatic.com/19409017/r/il/d402a4/2612001608/il_fullxfull.2612001608_8o7p.jpg,https://i.etsystatic.com/19409017/r/il/60d8c3/2612001782/il_fullxfull.2612001782_3jev.jpg,https://i.etsystatic.com/19409017/r/il/d48c0d/2659661757/il_fullxfull.2659661757_2bah.jpg,,,Size,Size,"4x6,5x8.25,7.54x9.75",Colour,"Primary colour","Blue,Bronze,Brown,Gold,Grey,Green,Purple,Red,Silver,Bordeaux,Black","QWMMQap3E3m2noZ8,q0WOpENr01XZqz4wQ,6Yg2nMLXLZPWx1yRQ,gn3oj3ZJw4aNbbb1,zqpmL17vm0DgVWp9b,5Ryn20mAomvnx3Xx,jyD316X9yjj9owOq,VnqZVknkg1zzglLP,jy5Y8pW7wYEL1yoR,RmDZmdXOQEaj18ENw,W49az876wlWgQowD,rondM3pROpEEobo3,Yko6WvPjQjpwJRZ0,VogDoMOnWMjqx3Nv,2j6mda5PY3ENDJgZ,nV2w3DlvLp8vNpzd,babv71429JoZzkkj,1Q8am6QOz3a24b78,AmbEgydQ9d3wJNQ1,wPn7E82JNVdD7r3z,ApqxddwzbYA0Mo4k,YlXLj8PEVgkZyE9x,mqOmOnXQ37p15Oz4N,w68NXym2boP6v4WV,kxkmomVY1bw1YjwNr,LXb3mQgJzkjL9P3A,lZYnxXMkElE4pPxg,Z6dl6qgpg0WO141d,Zz5yMNaqzxEJWxXW,Q7AzXONpak7R78AJ8,Zgq1xV0zjOn7Ywqk,AdJnW9Z8L6VxYnVL,2QE13aqNPzVJqxlb"
"Twin Peaks Hotel Leather Replica Key Fob","Hand dyed, hand stitched leather key ring. Laser etched Great Northern Hotel Information from Twin Peaks. Personalization available on the back. Hand dyed vegetable tanned leather in bordeaux with black waxed thread stitching.",25,CAD,38,"vintage_horror,great_northern_hotel,new_moon_technocraft,Twin_Peaks,custom_leather,leather_keychain,horror,classic_horror,key_fob,key_ring,gifts,accessories_for_men,accessories_women",,https://i.etsystatic.com/19409017/r/il/c2adfc/3060497613/il_fullxfull.3060497613_rnj9.jpg,https://i.etsystatic.com/19409017/r/il/6c1cac/3012789484/il_fullxfull.3012789484_2yid.jpg,https://i.etsystatic.com/19409017/r/il/b164c6/2326440590/il_fullxfull.2326440590_pmvy.jpg,https://i.etsystatic.com/19409017/r/il/911f79/3012789464/il_fullxfull.3012789464_4id2.jpg,https://i.etsystatic.com/19409017/r/il/81de24/2326440438/il_fullxfull.2326440438_mqyw.jpg,https://i.etsystatic.com/19409017/r/il/a22cda/2374027355/il_fullxfull.2374027355_hov3.jpg,https://i.etsystatic.com/19409017/r/il/2c07bd/2953192866/il_fullxfull.2953192866_1u6q.jpg,https://i.etsystatic.com/19409017/r/il/d5bfd0/3000909179/il_fullxfull.3000909179_bur2.jpg,https://i.etsystatic.com/19409017/r/il/a7349b/3000899891/il_fullxfull.3000899891_g6wu.jpg,https://i.etsystatic.com/19409017/r/il/34fe0c/3060497633/il_fullxfull.3060497633_m8eq.jpg,,,,,,,
"Customizable Name Leather Journal Cover With Lion","Hand dyed, hand stitched leather notebook cover. Three sizes available- composition book, regular or pocket Moleskin size. Your choice of graphics and/or text on the front. Vegetable tanned leather hand your choice of colour with waxed black stitching.",62,CAD,124,"personalized_journal,custom_bullet,leather_journal,leather_book_cover,office,stationary,planner,diary,accessories,bullet_journal,moleskin_cover,valentines_gift,leather_gift",,https://i.etsystatic.com/19409017/r/il/ccef2b/2624802637/il_fullxfull.2624802637_e1qj.jpg,https://i.etsystatic.com/19409017/r/il/2144f0/2624801117/il_fullxfull.2624801117_i3ql.jpg,https://i.etsystatic.com/19409017/r/il/39d658/2577145744/il_fullxfull.2577145744_pl2k.jpg,https://i.etsystatic.com/19409017/r/il/b88add/2624801369/il_fullxfull.2624801369_bjv6.jpg,https://i.etsystatic.com/19409017/r/il/0febde/2624801871/il_fullxfull.2624801871_l0fz.jpg,https://i.etsystatic.com/19409017/r/il/97398c/2624802157/il_fullxfull.2624802157_d46c.jpg,https://i.etsystatic.com/19409017/r/il/321221/2624802807/il_fullxfull.2624802807_3e6v.jpg,https://i.etsystatic.com/19409017/r/il/d91293/2624802615/il_fullxfull.2624802615_h420.jpg,https://i.etsystatic.com/19409017/r/il/e39b2a/2577148070/il_fullxfull.2577148070_7pks.jpg,,Size,Size,"7.54x9.75,4x6,5x8.25",,,,"7E35ZVxvpzgYaXpk,mYoj1JpP2QjLdoPN,YQRw5xzmbXq0mxn0"
"Customizable Celtic Dragon Knot Leather Bookmark Book Accessories","Hand-dyed 3oz Veg-tanned Leather  Celtic Dragon Knot bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,35,"viking,Celtic_dragon,dragon,custom_bookmark,personalized,customized_bookmark,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts,personalize_gift",,https://i.etsystatic.com/19409017/r/il/a5a880/2154733600/il_fullxfull.2154733600_8b3d.jpg,https://i.etsystatic.com/19409017/r/il/ec95f5/2154733796/il_fullxfull.2154733796_f2ib.jpg,https://i.etsystatic.com/19409017/r/il/1b11a5/2202294511/il_fullxfull.2202294511_4wod.jpg,,,,,,,,,,,,,,
"Customizable Celtic Tree of Life Leather Bookmark Book Accessories","Hand-dyed 3oz Veg-tanned Leather  Celtic Tree of Life bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,23,"custom_bookmark,tree_of_life,personalized,customized_bookmark,Nature_bookmark,accessories,books,Gifts_for_Teacher,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/fe6e21/2069991870/il_fullxfull.2069991870_a4ef.jpg,https://i.etsystatic.com/19409017/r/il/2f2877/2069991648/il_fullxfull.2069991648_c01e.jpg,https://i.etsystatic.com/19409017/r/il/b38c28/2117561333/il_fullxfull.2117561333_d7v5.jpg,https://i.etsystatic.com/19409017/r/il/02132d/2069991872/il_fullxfull.2069991872_lhh4.jpg,,,,,,,,,,,,,
"Customizable Ocean Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather Ocean bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,41,"waves,ocean,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/59db51/2400470580/il_fullxfull.2400470580_bqrw.jpg,https://i.etsystatic.com/19409017/r/il/b0dbd0/2448102025/il_fullxfull.2448102025_dm6o.jpg,https://i.etsystatic.com/19409017/r/il/7d61fb/2448102069/il_fullxfull.2448102069_qbu5.jpg,,,,,,,,,,,,,,
"Dragon Cable wrap, Cord holder, Cord keeper, Cord taco, Cord management, Cord organizer, Cord wrap, Wire management, Wire organizer, Cable t","Keep your cords in order with this handmade wrap. When it is done up it looks like it is sticking it’s tongue out at you!",17,CAD,500,"dragon,cord_management,accessories,tech_accessories,headphone_wrap,cute,leather_cord_wrap,gifts_for_teens,gifts,cord_organization,leather_cable_holder,cable_organization,headphone_organizer",,https://i.etsystatic.com/19409017/r/il/e6cbfb/2024375671/il_fullxfull.2024375671_557y.jpg,https://i.etsystatic.com/19409017/r/il/c70252/1976821354/il_fullxfull.1976821354_h33r.jpg,,,,,,,,,Colour,"Primary colour","Black,Brown,Gold,Silver,Medium Brown,Blue,Green,Pink,Purple,Red",,,,"nLgVwWA5rL6O96wo,1j9a60krPmNa7Av7,Y10311Om1W8JbnXJ,VgjN7brM5XpE8vY9,2NxYyZ4L32MvNxRy,dQ3JMrMl65PjyEvz,68z0DdxnPAOEaEvy,Q67n98zQAyg4R0R3,yOaA590bodq1oJmW,zaDa3PprXrDln55d"
"Leather Journal Cover Celtic Tree of Life Customizable","Beautifully engraved Celtic Tree of Life leather journal cover. The cover is hand dyed and hand stitched. Your choice of three set sizes available- regular or pocket Moleskin size as well as composition notebook size. Contact me for custom sizes - I make all of my patterns so a custom size is possible. Your choice of graphics and/or text on the front. Your cover is made from 3-4 oz vegetable tanned leather hand dyed in your choice of colour with waxed black stitching.",62,CAD,1597,"leather_journal,leather_book_cover,planner,celtic_knot,bullet_journal,moleskin_cover,travel_journal,personalized_journal,composition_notebook,custom_notebook,sketchbook_cover,personalize_gift,morning_routine",,https://i.etsystatic.com/19409017/r/il/509d31/2261080399/il_fullxfull.2261080399_ct0v.jpg,https://i.etsystatic.com/19409017/r/il/5403cd/2261081299/il_fullxfull.2261081299_ec51.jpg,https://i.etsystatic.com/19409017/r/il/8cb0c1/2261081515/il_fullxfull.2261081515_ijyo.jpg,https://i.etsystatic.com/19409017/r/il/41c9da/2213485026/il_fullxfull.2213485026_gv10.jpg,https://i.etsystatic.com/19409017/r/il/33b081/2213485326/il_fullxfull.2213485326_a20x.jpg,,,,,,Size,Size,"4x6,7.5x9.75,5x8.25",Colour,"Primary colour","Black,Bordeaux (pictured),Silver,Red,Copper,Bronze,Blue,Pink,Green,Grey,Gold,Purple,Brown","kA4r3nr20PO2pALM,2788rb9vMmDO7DZl,2R9ZggQqJgMkOrjq,1zgmyqlP9O21naJ0v,QnJM4n34nYy00W3A,WME47JpYrZXbNN24,Vk02OV8nZnm1jPzQ,lp94XWdOXRMo14YE,P129WPd04Qd0gkLzx,A4Rd7DOPyoPX25E7L,6NNg8dJ3qVxxVlNj,2VN3AVw2OJvNxoEN,gXxzn8woNDJlyJry,VMaM67x1QrYR7QWM,l686m38YY2rx2dP7N,ARlQDXbNDa3Ml59k,YPXalqAN3n1EaNnO,wbX8AnWz0r69aYvp,[iban],3lX3DAa2Mzq3678n0,R2NvyMoRJ1E2DkP1,yWm44bVm0mE733mW,5MPZdkm3QLDoqE2N,3X7bM4VvPQaP7JVdq,V04mWXV7O7NEZDMq,Akkwa263E21V4dQ1,rAAblMx7m55zNX8v,J1EmYbXdmp0dZ5V9,O2lW03zLZzml1JaN,EQk5gDpAw9AEyjy1,A6nQ2W7knVl3PyW1,6yMwQQmW2na2lRpz,8RY3bnngzYJgNLnL,Y1Y2n7PAq8LWO7yQ,5PoaO6lQjwp0gxEw,61gmN9arOMZrgOlj,j8wOdmY2X8da5oOD,6YlE9zxXVN5N2gdWn,P0Md1qLA067aMDmW"
"Death Head Hawkmoth Leather Journal Cover","This order was a custom design that I made for my daughter and then I made one in sketchbook cover format for myself! When I get an order for a custom cover I ask the customer what they are looking for. I then design an initial cover idea. I’ll send a digital proof and the customer provides feedback. I make changes and repeat the process until we have something that the customer LOVES. I then cut and engrave the leather, dye it, stitch (by hand), finish the edges and protect it. Three sizes available - composition book, regular or pocket Moleskin size. If I don't offer your size ask! I make my own patterns. Your choice of graphics and/or text on the front. Vegetable tanned leather hand your choice of colour with waxed black stitching.",62,CAD,64,"death_head_hawkmoth,book_of_shadows,gothic,personalized_journal,custom_bullet,leather_journal,leather_book_cover,planner,bullet_journal,moleskin_cover,personalize_gift,gothic_diary,gothic_planner",,https://i.etsystatic.com/19409017/r/il/168069/3373616748/il_fullxfull.3373616748_8f67.jpg,https://i.etsystatic.com/19409017/r/il/39d2f0/3421291599/il_fullxfull.3421291599_mzqc.jpg,https://i.etsystatic.com/19409017/r/il/56ff86/3421291601/il_fullxfull.3421291601_pacr.jpg,https://i.etsystatic.com/19409017/r/il/39d658/2577145744/il_fullxfull.2577145744_pl2k.jpg,https://i.etsystatic.com/19409017/r/il/6f0f03/3421291689/il_fullxfull.3421291689_rvs8.jpg,https://i.etsystatic.com/19409017/r/il/56aaa2/3421291693/il_fullxfull.3421291693_pikx.jpg,https://i.etsystatic.com/19409017/r/il/716e2d/3373616876/il_fullxfull.3373616876_hxix.jpg,https://i.etsystatic.com/19409017/r/il/db9555/3421291805/il_fullxfull.3421291805_dwxe.jpg,https://i.etsystatic.com/19409017/r/il/e63d94/3421291809/il_fullxfull.3421291809_j0eg.jpg,,Size,Size,"4x6,5x8.25,7.54x9.75",Colour,"Primary colour","Black,Blue,Bronze,Brown,Gold,Grey,Green,Purple,Red,Silver,Bordeaux","5d5YLd9NnRn3qb9b,20dvLvxOVjjb7v6VY,q0VbOpy6wrZo2wqvW,b5OO03pdDLPon6PWo,75d41VZRk3lDk1Ej,mqPbAnExX7zRVNREN,qYp4gb778Z6PNw10,oRONwNpOy71kb7mJ,1zgO3opkvo67b1bNY,2XPZYndAX35OrDrl,2ZPaJ71JR5QgW8Yl,2qEDoXoyDxzrpm0N,pAZx95PM2A12bXPg,mgv8ErzPXn1j9o1E,EVzO26OgoXMm7qJq,4MarA4E2Amr7P4Ov,OVOopO0MqrzQ4zq7,WMzmyX1W2pOgd125,vAwjdPjxx1XlVmmA5,jqX2yrR9APxrl31N,3qw3gJr6nmJmL61Y,RmyZ6Oo83Ebx1AgQa,W8DNZAqo3En8zalJ2,6YL6RprqN53Jy1xjj,20jydRmp20pk8oMRb,zjzJQQznEQQayVkkl,E1orb2Pxao98g3W6,kd3JpOREmAVJ34Zr,gry4ppynMawl8Xay,ARXPkRDqNJQzQZvk,Q7QdZPomVMk0nrvEM,31oLp78M62Ojd3ln,ALzoYW218PlMg5ad"
"Customizable Red Panda Leather Bookmark","Hand-dyed 3oz Veg-tanned Leather Red Panda bookmark. The dye colours are Gold and Bordeaux. It is 14.5 cm long and 3 cm wide.",25,CAD,20,"red_panda_bookmark,cute_bookmark,red_panda,personalized,customized_bookmark,Nature_bookmark,accessories,books,book_accessories,leather_book_mark,leather_bookmark,bookmark,gifts",,https://i.etsystatic.com/19409017/r/il/9bfc0c/2410637306/il_fullxfull.2410637306_hi5t.jpg,https://i.etsystatic.com/19409017/r/il/976a44/2410637134/il_fullxfull.2410637134_jypd.jpg,https://i.etsystatic.com/19409017/r/il/c002f1/2458262155/il_fullxfull.2458262155_6dzy.jpg,,,,,,,,,,,,,,
"Bates Motel Leather Replica Key Fob","Hand dyed, hand stitched leather key ring. Laser etched Bates Motel Information. Personalization available on the back. Hand dyed vegetable tanned leather in bordeaux with black waxed thread stitching.",25,CAD,48,"custom_leather,leather_keychain,Alfred_Hitchcock,Hitchcock_movies,Bates_Motel,horror,classic_horror,psycho,key_fob,key_ring,gifts,accessories_for_men,accessories_women",,https://i.etsystatic.com/19409017/r/il/a459a9/2374027253/il_fullxfull.2374027253_5gli.jpg,https://i.etsystatic.com/19409017/r/il/81de24/2326440438/il_fullxfull.2326440438_mqyw.jpg,https://i.etsystatic.com/19409017/r/il/b164c6/2326440590/il_fullxfull.2326440590_pmvy.jpg,https://i.etsystatic.com/19409017/r/il/a22cda/2374027355/il_fullxfull.2374027355_hov3.jpg,https://i.etsystatic.com/19409017/r/il/2c07bd/2953192866/il_fullxfull.2953192866_1u6q.jpg,https://i.etsystatic.com/19409017/r/il/a7349b/3000899891/il_fullxfull.3000899891_g6wu.jpg,https://i.etsystatic.com/19409017/r/il/ccea9d/2953192886/il_fullxfull.2953192886_lva0.jpg,,,,,,,,,,
"Celtic Knot Leather Keyring Viking Key Fob","Hand dyed, hand stitched leather key ring. Laser etched celtic knot or Initials. Hand dyed vegetable tanned leather in bordeaux with black waxed thread stitching.",25,CAD,20,"monogram,Celtic_knot,key_fob,key_ring,gifts,gifts_for_teens,gifts_for_groomsmen,gifts_for_teacher,gifts_for_men,celtic,viking,accessories_for_men,accessories_women",,https://i.etsystatic.com/19409017/r/il/4d5492/2025435954/il_fullxfull.2025435954_2rxm.jpg,https://i.etsystatic.com/19409017/r/il/482227/2025435956/il_fullxfull.2025435956_g245.jpg,https://i.etsystatic.com/19409017/r/il/6ef289/2073037103/il_fullxfull.2073037103_btfm.jpg,https://i.etsystatic.com/19409017/r/il/3ebfc8/2025436018/il_fullxfull.2025436018_r0kx.jpg,,,,,,,,,,,,,
